name,description,update_comments,application_module,created_by,precondition,testdata,teststep,expected,updated_by,automated,sanity,acceptance,regression,testscenario,jira,project
TS_2165,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2166,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
TS_2167,verify if Add to Home Screen is working ,adding new,2,2,,TD03,"1. open app
2. open any website
3. select menu-> Add to Home Screen
4. verify if pop is opened
5. click add and verify if link is available in home screen","1. app should be opened
2. website should get open
3. popup should open
5. link should be valuable in home screen",2,0,0,0,0,3,ABC-4545,2
TS_2168,verify if able to change search engine from settings ,adding new,3,1,"condition 1
some condition 2",TD04,"1. open app
2. navigate to menu-> settings -> Search engine
3. select Bing and navigate back 
4. search in url bar and verify if Bing search in happening 
5. execute step 2 to 4 for yahoo, ask and AOL","1. app should be opened
2. Search engine page should get open
3. Bing should be selected 
4. search result should be from BING page
5. Yahoo, ASK and AOL should work",1,0,0,0,1,4,XY-854,2
TS_2169,verify is user able to change text scale from settings-> accebility ,adding new,1,2,"condition 1
some condition 2",TD05,"1. open app 
2. search any data or website 
3. from menu-> settings-> accessibility-> change zoom size 
4. come back and verify if changes are reflected","1. app should be opened
2. search should be completed
3. zoom size should be changed
4. changes should be reflected",2,0,1,1,0,1,ABC-45,1
TS_2170,verify if browser able to open external links ,adding new,2,1,one condtion only 1325151!@$%^&*(,TD01,"1. send pdf with url linking to device 
2. open pdf in adobe pdf reader 
3. click on on link 
4. click ok and verify if linked website is opened","1. pdf should be sent 
2. pdf should be opened
3. popup should open and ask to open web page
4.linked website should get  opened",1,1,0,1,0,1,ABC-005,2
TS_2171,verify if browser search is working on Wi-Fi network ,adding new,3,2,"condition 1
some condition 2",TD02,"1. connect to Wi-Fi network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,1,0,1,0,2,XY-8,1
TS_2172,verify if browser search is working on SIM1 network,adding new,1,1,,TD03,"1. connect to SIM1 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",1,0,0,0,0,3,ABC-4545,2
TS_2173,verify if browser search is working on SIM2 network,adding new,2,2,,TD04,"1. connect to SIM2 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,0,0,0,1,4,XY-854,2
TS_2174,verify if browser is able to access camera,adding new,3,1,one condtion only 1325151!@$%^&*(,TD05,"1. open https://webcamtests.com/
2. check if camera is accessible after giving permissions","1. website should open
2. camera should be acceable  ",1,0,1,1,0,1,ABC-45,1
TS_2175,verify if browser is able to access microphone,adding new,1,1,"condition 1
some condition 2",TD01,"1. open https://webcammictest.com/check-mic.html or
https://mictests.com/
2. check if mic is accessible after giving permissions","1. website should open
2. mic should be acceable  ",2,1,0,1,0,1,ABC-005,2
TS_2176,verify if browser is able to access location,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open google maps or https://browserleaks.com/geo
2. check if location is accessible after giving permissions","1. website should open
2. location should be acceable  ",1,1,0,1,0,2,XY-8,2
TS_2177,verify if app is getting installed,adding new,1,1,"condition 1
some condition 2",TD01,"1. send apk to device
2. install apk","1. apk should be sent
2. app should install",1,1,0,1,0,1,ABC-005,1
TS_2178,verify if app is showing correct version number ,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open app
2. check version in app setting -> about 
3. check version in app info","1. app should open 
2. correct version should be mentioned
3. correct version should be mentioned",2,1,0,1,0,2,XY-8,2
TS_2179,verify if able to open any website using https,adding new,3,1,"condition 1
some condition 2",TD03,"1. open app
2. search https://www.google.com/
3. search any other website(s)","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,0,3,ABC-4545,2
TS_2180,verify if able to open websites in incognito mode ,adding new,1,2,,TD04,"1. open app
2. search https://www.google.com/ in incognito mode
3. search any other website(s) in incognito mode","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,1,4,XY-854,1
TS_2181,verify if desktop site option is working ,adding new,2,1,"condition 1
some condition 2",TD05,"1. open app
2. search https://www.google.com/ 
3. select 'Desktop site' from settings and verify if site is shown as desktop
3. search any other website(s) and verify if site is shown as desktop","1. app should open
2. Google should be opened
3. website should be opened as desktop site
3. all websites should get opened as desktop site",2,0,1,1,0,1,ABC-45,2
TS_2182,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2183,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
TS_2184,verify if Add to Home Screen is working ,adding new,2,2,,TD03,"1. open app
2. open any website
3. select menu-> Add to Home Screen
4. verify if pop is opened
5. click add and verify if link is available in home screen","1. app should be opened
2. website should get open
3. popup should open
5. link should be valuable in home screen",2,0,0,0,0,3,ABC-4545,2
TS_2185,verify if able to change search engine from settings ,adding new,3,1,"condition 1
some condition 2",TD04,"1. open app
2. navigate to menu-> settings -> Search engine
3. select Bing and navigate back 
4. search in url bar and verify if Bing search in happening 
5. execute step 2 to 4 for yahoo, ask and AOL","1. app should be opened
2. Search engine page should get open
3. Bing should be selected 
4. search result should be from BING page
5. Yahoo, ASK and AOL should work",1,0,0,0,1,4,XY-854,2
TS_2186,verify is user able to change text scale from settings-> accebility ,adding new,1,2,"condition 1
some condition 2",TD05,"1. open app 
2. search any data or website 
3. from menu-> settings-> accessibility-> change zoom size 
4. come back and verify if changes are reflected","1. app should be opened
2. search should be completed
3. zoom size should be changed
4. changes should be reflected",2,0,1,1,0,1,ABC-45,1
TS_2187,verify if browser able to open external links ,adding new,2,1,one condtion only 1325151!@$%^&*(,TD01,"1. send pdf with url linking to device 
2. open pdf in adobe pdf reader 
3. click on on link 
4. click ok and verify if linked website is opened","1. pdf should be sent 
2. pdf should be opened
3. popup should open and ask to open web page
4.linked website should get  opened",1,1,0,1,0,1,ABC-005,2
TS_2188,verify if browser search is working on Wi-Fi network ,adding new,3,2,"condition 1
some condition 2",TD02,"1. connect to Wi-Fi network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,1,0,1,0,2,XY-8,1
TS_2189,verify if browser search is working on SIM1 network,adding new,1,1,,TD03,"1. connect to SIM1 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",1,0,0,0,0,3,ABC-4545,2
TS_2190,verify if browser search is working on SIM2 network,adding new,2,2,,TD04,"1. connect to SIM2 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,0,0,0,1,4,XY-854,2
TS_2191,verify if browser is able to access camera,adding new,3,1,one condtion only 1325151!@$%^&*(,TD05,"1. open https://webcamtests.com/
2. check if camera is accessible after giving permissions","1. website should open
2. camera should be acceable  ",1,0,1,1,0,1,ABC-45,1
TS_2192,verify if browser is able to access microphone,adding new,1,1,"condition 1
some condition 2",TD01,"1. open https://webcammictest.com/check-mic.html or
https://mictests.com/
2. check if mic is accessible after giving permissions","1. website should open
2. mic should be acceable  ",2,1,0,1,0,1,ABC-005,2
TS_2193,verify if browser is able to access location,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open google maps or https://browserleaks.com/geo
2. check if location is accessible after giving permissions","1. website should open
2. location should be acceable  ",1,1,0,1,0,2,XY-8,2
TS_2194,verify if app is getting installed,adding new,1,1,"condition 1
some condition 2",TD01,"1. send apk to device
2. install apk","1. apk should be sent
2. app should install",1,1,0,1,0,1,ABC-005,1
TS_2195,verify if app is showing correct version number ,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open app
2. check version in app setting -> about 
3. check version in app info","1. app should open 
2. correct version should be mentioned
3. correct version should be mentioned",2,1,0,1,0,2,XY-8,2
TS_2196,verify if able to open any website using https,adding new,3,1,"condition 1
some condition 2",TD03,"1. open app
2. search https://www.google.com/
3. search any other website(s)","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,0,3,ABC-4545,2
TS_2197,verify if able to open websites in incognito mode ,adding new,1,2,,TD04,"1. open app
2. search https://www.google.com/ in incognito mode
3. search any other website(s) in incognito mode","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,1,4,XY-854,1
TS_2198,verify if desktop site option is working ,adding new,2,1,"condition 1
some condition 2",TD05,"1. open app
2. search https://www.google.com/ 
3. select 'Desktop site' from settings and verify if site is shown as desktop
3. search any other website(s) and verify if site is shown as desktop","1. app should open
2. Google should be opened
3. website should be opened as desktop site
3. all websites should get opened as desktop site",2,0,1,1,0,1,ABC-45,2
TS_2199,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2200,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
TS_2201,verify if Add to Home Screen is working ,adding new,2,2,,TD03,"1. open app
2. open any website
3. select menu-> Add to Home Screen
4. verify if pop is opened
5. click add and verify if link is available in home screen","1. app should be opened
2. website should get open
3. popup should open
5. link should be valuable in home screen",2,0,0,0,0,3,ABC-4545,2
TS_2202,verify if able to change search engine from settings ,adding new,3,1,"condition 1
some condition 2",TD04,"1. open app
2. navigate to menu-> settings -> Search engine
3. select Bing and navigate back 
4. search in url bar and verify if Bing search in happening 
5. execute step 2 to 4 for yahoo, ask and AOL","1. app should be opened
2. Search engine page should get open
3. Bing should be selected 
4. search result should be from BING page
5. Yahoo, ASK and AOL should work",1,0,0,0,1,4,XY-854,2
TS_2203,verify is user able to change text scale from settings-> accebility ,adding new,1,2,"condition 1
some condition 2",TD05,"1. open app 
2. search any data or website 
3. from menu-> settings-> accessibility-> change zoom size 
4. come back and verify if changes are reflected","1. app should be opened
2. search should be completed
3. zoom size should be changed
4. changes should be reflected",2,0,1,1,0,1,ABC-45,1
TS_2204,verify if browser able to open external links ,adding new,2,1,one condtion only 1325151!@$%^&*(,TD01,"1. send pdf with url linking to device 
2. open pdf in adobe pdf reader 
3. click on on link 
4. click ok and verify if linked website is opened","1. pdf should be sent 
2. pdf should be opened
3. popup should open and ask to open web page
4.linked website should get  opened",1,1,0,1,0,1,ABC-005,2
TS_2205,verify if browser search is working on Wi-Fi network ,adding new,3,2,"condition 1
some condition 2",TD02,"1. connect to Wi-Fi network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,1,0,1,0,2,XY-8,1
TS_2206,verify if browser search is working on SIM1 network,adding new,1,1,,TD03,"1. connect to SIM1 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",1,0,0,0,0,3,ABC-4545,2
TS_2207,verify if browser search is working on SIM2 network,adding new,2,2,,TD04,"1. connect to SIM2 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,0,0,0,1,4,XY-854,2
TS_2208,verify if browser is able to access camera,adding new,3,1,one condtion only 1325151!@$%^&*(,TD05,"1. open https://webcamtests.com/
2. check if camera is accessible after giving permissions","1. website should open
2. camera should be acceable  ",1,0,1,1,0,1,ABC-45,1
TS_2209,verify if browser is able to access microphone,adding new,1,1,"condition 1
some condition 2",TD01,"1. open https://webcammictest.com/check-mic.html or
https://mictests.com/
2. check if mic is accessible after giving permissions","1. website should open
2. mic should be acceable  ",2,1,0,1,0,1,ABC-005,2
TS_2210,verify if browser is able to access location,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open google maps or https://browserleaks.com/geo
2. check if location is accessible after giving permissions","1. website should open
2. location should be acceable  ",1,1,0,1,0,2,XY-8,2
TS_2211,verify if app is getting installed,adding new,1,1,"condition 1
some condition 2",TD01,"1. send apk to device
2. install apk","1. apk should be sent
2. app should install",1,1,0,1,0,1,ABC-005,1
TS_2212,verify if app is showing correct version number ,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open app
2. check version in app setting -> about 
3. check version in app info","1. app should open 
2. correct version should be mentioned
3. correct version should be mentioned",2,1,0,1,0,2,XY-8,2
TS_2213,verify if able to open any website using https,adding new,3,1,"condition 1
some condition 2",TD03,"1. open app
2. search https://www.google.com/
3. search any other website(s)","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,0,3,ABC-4545,2
TS_2214,verify if able to open websites in incognito mode ,adding new,1,2,,TD04,"1. open app
2. search https://www.google.com/ in incognito mode
3. search any other website(s) in incognito mode","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,1,4,XY-854,1
TS_2215,verify if desktop site option is working ,adding new,2,1,"condition 1
some condition 2",TD05,"1. open app
2. search https://www.google.com/ 
3. select 'Desktop site' from settings and verify if site is shown as desktop
3. search any other website(s) and verify if site is shown as desktop","1. app should open
2. Google should be opened
3. website should be opened as desktop site
3. all websites should get opened as desktop site",2,0,1,1,0,1,ABC-45,2
TS_2216,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2217,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
TS_2218,verify if Add to Home Screen is working ,adding new,2,2,,TD03,"1. open app
2. open any website
3. select menu-> Add to Home Screen
4. verify if pop is opened
5. click add and verify if link is available in home screen","1. app should be opened
2. website should get open
3. popup should open
5. link should be valuable in home screen",2,0,0,0,0,3,ABC-4545,2
TS_2219,verify if able to change search engine from settings ,adding new,3,1,"condition 1
some condition 2",TD04,"1. open app
2. navigate to menu-> settings -> Search engine
3. select Bing and navigate back 
4. search in url bar and verify if Bing search in happening 
5. execute step 2 to 4 for yahoo, ask and AOL","1. app should be opened
2. Search engine page should get open
3. Bing should be selected 
4. search result should be from BING page
5. Yahoo, ASK and AOL should work",1,0,0,0,1,4,XY-854,2
TS_2220,verify is user able to change text scale from settings-> accebility ,adding new,1,2,"condition 1
some condition 2",TD05,"1. open app 
2. search any data or website 
3. from menu-> settings-> accessibility-> change zoom size 
4. come back and verify if changes are reflected","1. app should be opened
2. search should be completed
3. zoom size should be changed
4. changes should be reflected",2,0,1,1,0,1,ABC-45,1
TS_2221,verify if browser able to open external links ,adding new,2,1,one condtion only 1325151!@$%^&*(,TD01,"1. send pdf with url linking to device 
2. open pdf in adobe pdf reader 
3. click on on link 
4. click ok and verify if linked website is opened","1. pdf should be sent 
2. pdf should be opened
3. popup should open and ask to open web page
4.linked website should get  opened",1,1,0,1,0,1,ABC-005,2
TS_2222,verify if browser search is working on Wi-Fi network ,adding new,3,2,"condition 1
some condition 2",TD02,"1. connect to Wi-Fi network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,1,0,1,0,2,XY-8,1
TS_2223,verify if browser search is working on SIM1 network,adding new,1,1,,TD03,"1. connect to SIM1 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",1,0,0,0,0,3,ABC-4545,2
TS_2224,verify if browser search is working on SIM2 network,adding new,2,2,,TD04,"1. connect to SIM2 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,0,0,0,1,4,XY-854,2
TS_2225,verify if browser is able to access camera,adding new,3,1,one condtion only 1325151!@$%^&*(,TD05,"1. open https://webcamtests.com/
2. check if camera is accessible after giving permissions","1. website should open
2. camera should be acceable  ",1,0,1,1,0,1,ABC-45,1
TS_2226,verify if browser is able to access microphone,adding new,1,1,"condition 1
some condition 2",TD01,"1. open https://webcammictest.com/check-mic.html or
https://mictests.com/
2. check if mic is accessible after giving permissions","1. website should open
2. mic should be acceable  ",2,1,0,1,0,1,ABC-005,2
TS_2227,verify if browser is able to access location,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open google maps or https://browserleaks.com/geo
2. check if location is accessible after giving permissions","1. website should open
2. location should be acceable  ",1,1,0,1,0,2,XY-8,2
TS_2228,verify if app is getting installed,adding new,1,1,"condition 1
some condition 2",TD01,"1. send apk to device
2. install apk","1. apk should be sent
2. app should install",1,1,0,1,0,1,ABC-005,1
TS_2229,verify if app is showing correct version number ,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open app
2. check version in app setting -> about 
3. check version in app info","1. app should open 
2. correct version should be mentioned
3. correct version should be mentioned",2,1,0,1,0,2,XY-8,2
TS_2230,verify if able to open any website using https,adding new,3,1,"condition 1
some condition 2",TD03,"1. open app
2. search https://www.google.com/
3. search any other website(s)","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,0,3,ABC-4545,2
TS_2231,verify if able to open websites in incognito mode ,adding new,1,2,,TD04,"1. open app
2. search https://www.google.com/ in incognito mode
3. search any other website(s) in incognito mode","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,1,4,XY-854,1
TS_2232,verify if desktop site option is working ,adding new,2,1,"condition 1
some condition 2",TD05,"1. open app
2. search https://www.google.com/ 
3. select 'Desktop site' from settings and verify if site is shown as desktop
3. search any other website(s) and verify if site is shown as desktop","1. app should open
2. Google should be opened
3. website should be opened as desktop site
3. all websites should get opened as desktop site",2,0,1,1,0,1,ABC-45,2
TS_2233,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2234,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
TS_2235,verify if Add to Home Screen is working ,adding new,2,2,,TD03,"1. open app
2. open any website
3. select menu-> Add to Home Screen
4. verify if pop is opened
5. click add and verify if link is available in home screen","1. app should be opened
2. website should get open
3. popup should open
5. link should be valuable in home screen",2,0,0,0,0,3,ABC-4545,2
TS_2236,verify if able to change search engine from settings ,adding new,3,1,"condition 1
some condition 2",TD04,"1. open app
2. navigate to menu-> settings -> Search engine
3. select Bing and navigate back 
4. search in url bar and verify if Bing search in happening 
5. execute step 2 to 4 for yahoo, ask and AOL","1. app should be opened
2. Search engine page should get open
3. Bing should be selected 
4. search result should be from BING page
5. Yahoo, ASK and AOL should work",1,0,0,0,1,4,XY-854,2
TS_2237,verify is user able to change text scale from settings-> accebility ,adding new,1,2,"condition 1
some condition 2",TD05,"1. open app 
2. search any data or website 
3. from menu-> settings-> accessibility-> change zoom size 
4. come back and verify if changes are reflected","1. app should be opened
2. search should be completed
3. zoom size should be changed
4. changes should be reflected",2,0,1,1,0,1,ABC-45,1
TS_2238,verify if browser able to open external links ,adding new,2,1,one condtion only 1325151!@$%^&*(,TD01,"1. send pdf with url linking to device 
2. open pdf in adobe pdf reader 
3. click on on link 
4. click ok and verify if linked website is opened","1. pdf should be sent 
2. pdf should be opened
3. popup should open and ask to open web page
4.linked website should get  opened",1,1,0,1,0,1,ABC-005,2
TS_2239,verify if browser search is working on Wi-Fi network ,adding new,3,2,"condition 1
some condition 2",TD02,"1. connect to Wi-Fi network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,1,0,1,0,2,XY-8,1
TS_2240,verify if browser search is working on SIM1 network,adding new,1,1,,TD03,"1. connect to SIM1 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",1,0,0,0,0,3,ABC-4545,2
TS_2241,verify if browser search is working on SIM2 network,adding new,2,2,,TD04,"1. connect to SIM2 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,0,0,0,1,4,XY-854,2
TS_2242,verify if browser is able to access camera,adding new,3,1,one condtion only 1325151!@$%^&*(,TD05,"1. open https://webcamtests.com/
2. check if camera is accessible after giving permissions","1. website should open
2. camera should be acceable  ",1,0,1,1,0,1,ABC-45,1
TS_2243,verify if browser is able to access microphone,adding new,1,1,"condition 1
some condition 2",TD01,"1. open https://webcammictest.com/check-mic.html or
https://mictests.com/
2. check if mic is accessible after giving permissions","1. website should open
2. mic should be acceable  ",2,1,0,1,0,1,ABC-005,2
TS_2244,verify if browser is able to access location,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open google maps or https://browserleaks.com/geo
2. check if location is accessible after giving permissions","1. website should open
2. location should be acceable  ",1,1,0,1,0,2,XY-8,2
TS_2245,verify if app is getting installed,adding new,1,1,"condition 1
some condition 2",TD01,"1. send apk to device
2. install apk","1. apk should be sent
2. app should install",1,1,0,1,0,1,ABC-005,1
TS_2246,verify if app is showing correct version number ,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open app
2. check version in app setting -> about 
3. check version in app info","1. app should open 
2. correct version should be mentioned
3. correct version should be mentioned",2,1,0,1,0,2,XY-8,2
TS_2247,verify if able to open any website using https,adding new,3,1,"condition 1
some condition 2",TD03,"1. open app
2. search https://www.google.com/
3. search any other website(s)","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,0,3,ABC-4545,2
TS_2248,verify if able to open websites in incognito mode ,adding new,1,2,,TD04,"1. open app
2. search https://www.google.com/ in incognito mode
3. search any other website(s) in incognito mode","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,1,4,XY-854,1
TS_2249,verify if desktop site option is working ,adding new,2,1,"condition 1
some condition 2",TD05,"1. open app
2. search https://www.google.com/ 
3. select 'Desktop site' from settings and verify if site is shown as desktop
3. search any other website(s) and verify if site is shown as desktop","1. app should open
2. Google should be opened
3. website should be opened as desktop site
3. all websites should get opened as desktop site",2,0,1,1,0,1,ABC-45,2
TS_2250,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2251,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
TS_2252,verify if Add to Home Screen is working ,adding new,2,2,,TD03,"1. open app
2. open any website
3. select menu-> Add to Home Screen
4. verify if pop is opened
5. click add and verify if link is available in home screen","1. app should be opened
2. website should get open
3. popup should open
5. link should be valuable in home screen",2,0,0,0,0,3,ABC-4545,2
TS_2253,verify if able to change search engine from settings ,adding new,3,1,"condition 1
some condition 2",TD04,"1. open app
2. navigate to menu-> settings -> Search engine
3. select Bing and navigate back 
4. search in url bar and verify if Bing search in happening 
5. execute step 2 to 4 for yahoo, ask and AOL","1. app should be opened
2. Search engine page should get open
3. Bing should be selected 
4. search result should be from BING page
5. Yahoo, ASK and AOL should work",1,0,0,0,1,4,XY-854,2
TS_2254,verify is user able to change text scale from settings-> accebility ,adding new,1,2,"condition 1
some condition 2",TD05,"1. open app 
2. search any data or website 
3. from menu-> settings-> accessibility-> change zoom size 
4. come back and verify if changes are reflected","1. app should be opened
2. search should be completed
3. zoom size should be changed
4. changes should be reflected",2,0,1,1,0,1,ABC-45,1
TS_2255,verify if browser able to open external links ,adding new,2,1,one condtion only 1325151!@$%^&*(,TD01,"1. send pdf with url linking to device 
2. open pdf in adobe pdf reader 
3. click on on link 
4. click ok and verify if linked website is opened","1. pdf should be sent 
2. pdf should be opened
3. popup should open and ask to open web page
4.linked website should get  opened",1,1,0,1,0,1,ABC-005,2
TS_2256,verify if browser search is working on Wi-Fi network ,adding new,3,2,"condition 1
some condition 2",TD02,"1. connect to Wi-Fi network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,1,0,1,0,2,XY-8,1
TS_2257,verify if browser search is working on SIM1 network,adding new,1,1,,TD03,"1. connect to SIM1 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",1,0,0,0,0,3,ABC-4545,2
TS_2258,verify if browser search is working on SIM2 network,adding new,2,2,,TD04,"1. connect to SIM2 network
2. open app and verify in websites are getting opened","1. Wi-Fi should be connected
2. websites should be opened",2,0,0,0,1,4,XY-854,2
TS_2259,verify if browser is able to access camera,adding new,3,1,one condtion only 1325151!@$%^&*(,TD05,"1. open https://webcamtests.com/
2. check if camera is accessible after giving permissions","1. website should open
2. camera should be acceable  ",1,0,1,1,0,1,ABC-45,1
TS_2260,verify if browser is able to access microphone,adding new,1,1,"condition 1
some condition 2",TD01,"1. open https://webcammictest.com/check-mic.html or
https://mictests.com/
2. check if mic is accessible after giving permissions","1. website should open
2. mic should be acceable  ",2,1,0,1,0,1,ABC-005,2
TS_2261,verify if browser is able to access location,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open google maps or https://browserleaks.com/geo
2. check if location is accessible after giving permissions","1. website should open
2. location should be acceable  ",1,1,0,1,0,2,XY-8,2
TS_2262,verify if app is getting installed,adding new,1,1,"condition 1
some condition 2",TD01,"1. send apk to device
2. install apk","1. apk should be sent
2. app should install",1,1,0,1,0,1,ABC-005,1
TS_2263,verify if app is showing correct version number ,adding new,2,2,one condtion only 1325151!@$%^&*(,TD02,"1. open app
2. check version in app setting -> about 
3. check version in app info","1. app should open 
2. correct version should be mentioned
3. correct version should be mentioned",2,1,0,1,0,2,XY-8,2
TS_2264,verify if able to open any website using https,adding new,3,1,"condition 1
some condition 2",TD03,"1. open app
2. search https://www.google.com/
3. search any other website(s)","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,0,3,ABC-4545,2
TS_2265,verify if able to open websites in incognito mode ,adding new,1,2,,TD04,"1. open app
2. search https://www.google.com/ in incognito mode
3. search any other website(s) in incognito mode","1. app should open
2. Google should be opened
3. all websites should get open",1,0,0,0,1,4,XY-854,1
TS_2266,verify if desktop site option is working ,adding new,2,1,"condition 1
some condition 2",TD05,"1. open app
2. search https://www.google.com/ 
3. select 'Desktop site' from settings and verify if site is shown as desktop
3. search any other website(s) and verify if site is shown as desktop","1. app should open
2. Google should be opened
3. website should be opened as desktop site
3. all websites should get opened as desktop site",2,0,1,1,0,1,ABC-45,2
TS_2267,verify if history is showing all visited site and exclude any site visited on incognito mode ,adding new,3,2,one condtion only 1325151!@$%^&*(,TD01,"1. open pap
2. navigate to some websites
3. check menu -> history and verify if all visited websites are shown","1. app should be opened
2. websites should be navigated and used
3. history should show all navigated websites",1,1,0,1,0,1,ABC-005,2
TS_2268,verify if Help and Feedback is going to google support page ,adding new,1,1,,TD02,"1. open app
2. click menu-> Help & feedback and verify if google support page is opened","1. app should be opened
2. google support page should be opened",1,1,0,1,0,2,XY-8,1
